name	path	is_replay	is_team	is_player	type	is_player_sum	dtype
count_stolen_small	{}.players.{}.stats.boost.count_stolen_small	FALSE	FALSE	TRUE	normalizable	FALSE	int
amount_overfill	{}.players.{}.stats.boost.amount_overfill	FALSE	FALSE	TRUE	normalizable	FALSE	float
amount_overfill_stolen	{}.players.{}.stats.boost.amount_overfill_stolen	FALSE	FALSE	TRUE	normalizable	FALSE	float
amount_used_while_supersonic	{}.players.{}.stats.boost.amount_used_while_supersonic	FALSE	FALSE	TRUE	normalizable	FALSE	float
percent_zero_boost	{}.players.{}.stats.boost.percent_zero_boost	FALSE	FALSE	TRUE	average	FALSE	float
percent_full_boost	{}.players.{}.stats.boost.percent_full_boost	FALSE	FALSE	TRUE	average	FALSE	float
percent_boost_0_25	{}.players.{}.stats.boost.percent_boost_0_25	FALSE	FALSE	TRUE	average	FALSE	float
percent_boost_25_50	{}.players.{}.stats.boost.percent_boost_25_50	FALSE	FALSE	TRUE	average	FALSE	float
percent_boost_50_75	{}.players.{}.stats.boost.percent_boost_50_75	FALSE	FALSE	TRUE	average	FALSE	float
percent_boost_75_100	{}.players.{}.stats.boost.percent_boost_75_100	FALSE	FALSE	TRUE	average	FALSE	float
avg_speed	{}.players.{}.stats.movement.avg_speed	FALSE	FALSE	TRUE	average	FALSE	float
count_powerslide	{}.players.{}.stats.movement.count_powerslide	FALSE	FALSE	TRUE	normalizable	FALSE	int
avg_powerslide_duration	{}.players.{}.stats.movement.avg_powerslide_duration	FALSE	FALSE	TRUE	average	FALSE	float
percent_slow_speed	{}.players.{}.stats.movement.percent_slow_speed	FALSE	FALSE	TRUE	average	FALSE	float
percent_boost_speed	{}.players.{}.stats.movement.percent_boost_speed	FALSE	FALSE	TRUE	average	FALSE	float
percent_supersonic_speed	{}.players.{}.stats.movement.percent_supersonic_speed	FALSE	FALSE	TRUE	average	FALSE	float
percent_ground	{}.players.{}.stats.movement.percent_ground	FALSE	FALSE	TRUE	average	FALSE	float
percent_low_air	{}.players.{}.stats.movement.percent_low_air	FALSE	FALSE	TRUE	average	FALSE	float
percent_high_air	{}.players.{}.stats.movement.percent_high_air	FALSE	FALSE	TRUE	average	FALSE	float
avg_distance_to_ball	{}.players.{}.stats.positioning.avg_distance_to_ball	FALSE	FALSE	TRUE	average	FALSE	float
avg_distance_to_ball_possession	{}.players.{}.stats.positioning.avg_distance_to_ball_possession	FALSE	FALSE	TRUE	average	FALSE	float
avg_distance_to_ball_no_possession	{}.players.{}.stats.positioning.avg_distance_to_ball_no_possession	FALSE	FALSE	TRUE	average	FALSE	float
avg_distance_to_mates	{}.players.{}.stats.positioning.avg_distance_to_mates	FALSE	FALSE	TRUE	average	FALSE	float
goals_against_while_last_defender	{}.players.{}.stats.positioning.goals_against_while_last_defender	FALSE	FALSE	TRUE	normalizable	FALSE	int
percent_defensive_third	{}.players.{}.stats.positioning.percent_defensive_third	FALSE	FALSE	TRUE	average	FALSE	float
percent_offensive_third	{}.players.{}.stats.positioning.percent_offensive_third	FALSE	FALSE	TRUE	average	FALSE	float
percent_neutral_third	{}.players.{}.stats.positioning.percent_neutral_third	FALSE	FALSE	TRUE	average	FALSE	float
percent_defensive_half	{}.players.{}.stats.positioning.percent_defensive_half	FALSE	FALSE	TRUE	average	FALSE	float
percent_offensive_half	{}.players.{}.stats.positioning.percent_offensive_half	FALSE	FALSE	TRUE	average	FALSE	float
percent_behind_ball	{}.players.{}.stats.positioning.percent_behind_ball	FALSE	FALSE	TRUE	average	FALSE	float
percent_infront_ball	{}.players.{}.stats.positioning.percent_infront_ball	FALSE	FALSE	TRUE	average	FALSE	float
percent_most_back	{}.players.{}.stats.positioning.percent_most_back	FALSE	FALSE	TRUE	average	FALSE	float
percent_most_forward	{}.players.{}.stats.positioning.percent_most_forward	FALSE	FALSE	TRUE	average	FALSE	float
percent_closest_to_ball	{}.players.{}.stats.positioning.percent_closest_to_ball	FALSE	FALSE	TRUE	average	FALSE	float
percent_farthest_from_ball	{}.players.{}.stats.positioning.percent_farthest_from_ball	FALSE	FALSE	TRUE	average	FALSE	float
demos_inflicted	{}.players.{}.stats.demo.inflicted	FALSE	FALSE	TRUE	normalizable	FALSE	int
demos_taken	{}.players.{}.stats.demo.taken	FALSE	FALSE	TRUE	normalizable	FALSE	int
